PERMNO,HSICCD
12321,6726
12322,6726
12323,6798
12324,3511
12325,6799
12326,6733
12327,3840
12328,1310
12329,6162
12330,8099
12331,6733
12332,1021
12333,6726
12334,6726
12335,1310
12336,3573
12337,2834
12338,6726
12339,8299
12340,3465
12341,6722
12342,4412
12343,3353
12344,6552
12345,5169
12346,2821
12347,9999
12348,9999
12349,9999
12350,9999
12351,4110
12352,9999
12353,9999
12354,9999
12355,6799
12356,9999
12357,9999
12358,4899
12359,9999
12360,9999
12362,9999
12363,9999
12364,3674
12365,7374
12366,8742
12367,6799
12368,6722
12369,3711
12370,6726
12371,6726
12372,6726
12373,6552
12374,3674
12375,6726
12376,6722
12377,6719
12378,3710
12379,6722
12380,7374
12381,6726
12382,2711
12383,2711
12384,4613
12385,6726
12386,3589
12387,1731
12388,6531
12389,1389
12390,8299
12391,4731
12392,9999
12394,4011
12395,7011
12396,9999
12397,9999
12398,9999
12399,9999
12400,9999
12401,9999
12402,9999
12403,9999
12405,9999
12406,9999
12407,2910
12408,4712
12409,8051
12410,9999
12411,9999
12412,6726
12413,9999
12415,3710
12416,6711
12423,2910
12424,4511
12431,3564
12432,7033
12437,831
12438,6726
12439,1479
12440,7361
12441,6726
12442,6726
12443,6726
12444,5961
12445,6726
12446,4813
12447,1044
12448,6029
12449,7389
12450,6411
12451,6221
12452,3841
12453,6726
12454,7371
12455,5511
12456,3663
12457,6726
12458,3316
12459,1442
12460,6726
12461,6726
12462,6726
12463,6726
12464,1311
12465,6726
12466,1021
12467,2869
12468,6726
12469,6726
12470,6726
12471,6726
12472,6722
12473,4213
12474,4110
12475,6711
12476,4922
12477,6531
12478,3663
12479,9999
12480,6022
12481,9999
12482,3550
12483,6711
12484,8000
12485,1090
12486,3220
12487,6035
12488,9999
12489,9999
12490,3571
12491,6711
12492,9999
12493,7372
12494,9999
12495,6022
12496,9999
12497,9999
12498,9999
12499,9999
12500,9999
12501,9999
12502,9999
12503,3711
12504,6036
12505,9999
12506,9999
12507,9999
12508,6726
12509,9999
12510,6726
12511,3841
12512,6331
12513,6798
12514,6722
12515,6022
12516,6726
12517,6726
12518,6726
12519,6726
12520,6726
12521,7374
12522,6726
12523,6726
12524,6726
12525,6726
12526,6726
12527,2834
12528,6726
12529,6726
12530,6726
12531,6726
12532,6726
12533,6726
12534,6726
12535,6726
12536,6726
12537,6726
12538,1099
12539,6311
12540,6719
12541,7371
12542,8733
12543,6722
12544,7319
12545,6726
12546,1061
12547,6311
12548,6726
12549,6726
12550,6726
12551,6726
12552,6726
12553,6726
12554,4011
12555,2011
12556,1081
12557,6399
12558,4924
12559,3674
12560,6722
12561,6726
12562,2899
12563,7391
12564,6726
12565,6726
12566,7011
12567,6726
12568,6726
12569,1081
12570,3594
12571,8071
12572,2325
12573,9999
12574,8071
12575,9999
12576,9999
12577,9999
12578,6726
12579,9999
12580,9999
12581,9999
12582,7371
12583,9999
12584,9999
12585,9999
12586,9999
12587,9999
12588,9999
12589,2640
12590,7390
12591,6282
12592,2836
12593,6733
12594,6726
12595,6726
12596,6726
12597,3140
12598,6311
12599,1041
12600,6726
12601,6726
12602,6726
12603,6726
12604,6726
12605,6726
12606,6726
12607,6726
12608,6726
12609,6726
12610,6726
12611,6726
12612,6726
12613,6726
12614,6726
12615,2869
12616,6726
12617,6726
12618,3550
12619,4213
12620,6726
12621,6726
12622,8062
12623,3731
12624,6726
12625,6726
12626,5411
12627,8740
12628,6726
12629,3674
12630,6726
12631,6726
12632,6726
12633,6726
12634,3710
12635,4810
12636,7371
12637,1311
12638,6726
12639,9999
12640,9999
12641,7359
12642,1310
12643,4811
12644,2873
12645,7371
12646,6726
12647,6726
12648,6726
12649,6726
12650,4011
12651,6726
12652,6726
12653,6726
12654,6726
12655,6726
12656,6726
12657,6726
12658,6726
12659,6726
12660,5999
12661,6726
12662,6722
12663,1041
12664,6726
12665,6726
12666,6726
12667,8731
12668,6798
12669,2321
12670,6023
12671,6726
12672,6726
12673,6726
12674,6726
12675,6726
12676,6726
12677,7830
12678,2451
12679,1311
12680,3674
12681,6798
12682,2671
12683,4612
12684,8322
12685,3010
12686,6311
12687,4412
12688,9999
12689,9999
12690,9999
12691,9999
12692,9999
12693,6211
12694,4890
12695,9999
12696,6022
12697,9999
12698,9999
12699,9999
12700,9999
12706,3331
12707,8390
12714,3010
12715,6710
12717,6726
12718,1522
12719,7389
12720,3312
12722,3140
12723,8071
12725,6726
12726,6726
12727,6726
12728,6726
12729,6726
12730,2022
12731,0
12732,6726
12733,6726
12734,6726
12735,6726
12736,6726
12737,6726
12738,6726
12739,6726
12740,6726
12741,6722
12742,7375
12743,1311
12744,6726
12745,5172
12746,7372
12747,6726
12748,6722
12749,5331
12750,3841
12751,7389
12752,6726
12753,6726
12754,6726
12755,1081
12756,6798
12757,5331
12758,4950
12759,4813
12760,1044
12761,6726
12762,6726
12763,6726
12764,6726
12765,5310
12766,3690
12767,6726
12768,6726
12769,6726
12770,6726
12771,6726
12772,6726
12773,2310
12774,8062
12775,6726
12776,6726
12777,6726
12778,6726
12779,6726
12780,6726
12781,4924
12782,6726
12783,8711
12784,3799
12785,6324
12786,1311
12787,3674
12788,1311
12789,2834
12791,9999
12792,9999
12793,9999
12794,9999
12795,9999
12796,4512
12797,9999
12798,9999
12799,9999
12802,6552
12803,6799
12810,4011
12811,1311
12826,6726
12827,6726
12828,6798
12829,2840
12830,6321
12831,6726
12832,6726
12833,6726
12834,6726
12835,7374
12836,6726
12837,2111
12838,5812
12839,6726
12840,1044
12841,6726
12842,6726
12843,6726
12844,6726
12845,2110
12846,6710
12847,6726
12848,6726
12849,6726
12850,6726
12851,6726
12852,6726
12853,2070
12854,3830
12855,6726
12856,6726
12857,6726
12858,6726
12859,6726
12860,6726
12861,3740
12862,7814
12863,6726
12864,6726
12865,3571
12866,6726
12867,6726
12868,6726
12869,6726
12870,6726
12871,9999
12872,2911
12873,4832
12874,6726
12875,6726
12876,6726
12877,4813
12878,2741
12879,8069
12880,9999
12881,1000
12882,9999
12883,9999
12884,9999
12885,9999
12886,9999
12887,9999
12888,3272
12889,2870
12890,9999
12891,9999
12892,4612
12893,6798
12894,1389
12895,6722
12896,2111
12897,2085
12898,6726
12899,6726
12900,1389
12901,6726
12902,6726
12903,1311
12904,6726
12905,3312
12906,1381
12907,2099
12908,5072
12909,4011
12910,7379
12911,6726
12912,9999
12913,9999
12914,9999
12915,9999
12916,9999
12917,2910
12918,3990
12919,9999
12920,9999
12921,9999
12922,9999
12923,6726
12924,9999
12925,3310
12926,6321
12927,9999
12928,4813
12933,2086
12934,6159
12941,3713
12942,6610
12946,6722
12947,6726
12948,6726
12949,6726
12950,6726
12951,6726
12952,1382
12953,6726
12954,3356
12955,6726
12956,6726
12957,1311
12959,3674
12960,9999
12961,9999
12962,9999
12963,9999
12964,9999
12965,9999
12966,9999
12967,9999
12968,4820
12969,6711
12970,9999
12971,9999
12972,4813
12973,6726
12974,6722
12975,6726
12976,5311
12977,5141
12978,6726
12979,6726
12980,6726
12981,3429
12982,1044
12983,6726
12984,7941
12985,6311
12986,6726
12987,6726
12988,6726
12989,6726
12990,6726
12991,6726
12992,2210
12993,6311
12994,1041
12995,6726
12996,6726
12997,6726
12998,6726
12999,6726
13000,6221
13001,6221
13002,6221
13003,6798
13004,2060
13005,1380
13006,6022
13007,6021
13008,9999
13009,9999
13010,9999
13011,9999
13012,2321
13013,9999
13014,9999
13015,9999
13016,6726
13017,6733
13018,3812
13019,4931
13020,6510
13021,7261
13022,6726
13023,6726
13024,6726
13025,6726
13026,6726
13027,6726
13028,6726
13029,6726
13030,6726
13031,6726
13032,6726
13033,6726
13034,6722
13035,3561
13036,9999
13037,9999
13038,9999
13039,4910
13040,2511
13041,9999
13042,6726
13043,6726
13044,6726
13045,6726
13046,7373
13047,2911
13048,1041
13049,9999
13055,6792
13056,2771
13063,5311
13064,3690
13071,4110
13072,8062
13076,6733
13077,6733
13078,3861
13079,6733
13080,7371
13081,3812
13082,6726
13083,1321
13084,6282
13085,6531
13086,6726
13087,6726
13088,6726
13089,6726
13090,6726
13091,6726
13092,6726
13093,2873
13094,6726
13095,6726
13096,6726
13097,1081
13098,3490
13099,3433
13100,5311
13101,2450
13102,6722
13103,3714
13104,1381
13105,9999
13106,9999
13107,9999
13108,9999
13109,9999
13110,9999
13111,9999
13112,3634
13113,1311
13114,6726
13115,9999
13116,1381
13117,6726
13118,6726
13119,3633
13120,5086
13121,7389
13122,6726
13123,5171
13124,1311
13125,6726
13126,6726
13127,5330
13128,1711
13129,6726
13130,6726
13131,6726
13132,6726
13133,1311
13134,6798
13135,1040
13136,1521
13137,6726
13138,6726
13139,1321
13140,1099
13141,1311
13142,6719
13143,7011
13144,6311
13145,6531
13151,1000
13152,6330
13159,2834
13160,9999
13161,9999
13162,9999
13163,9999
13165,6726
13166,6726
13167,9999
13168,9999
13169,9999
13170,6726
13171,6726
13172,6798
13173,6726
13174,6726
13175,6726
13176,6722
13177,6726
13178,2910
13179,1041
13180,1481
13181,7372
13182,6726
13183,6726
13184,6726
13185,4931
13186,2910
13187,6330
13188,2038
13189,6726
13190,6726
13191,1081
13192,6726
13193,6726
13194,4000
13195,6726
13196,4731
13197,6726
13198,6022
13199,6726
13200,6726
13201,9999
13202,9999
13203,9999
13204,1311
13206,3241
13207,4011
13208,6726
13209,6726
13210,7371
13211,6726
13212,6726
13213,6726
13214,6726
13215,4000
13216,6311
13217,6726
13218,6726
13219,6726
13220,6726
13221,6726
13222,6099
13223,4930
13224,3711
13225,2821
13226,6726
13227,8221
13228,6726
13229,6726
13230,6726
13231,3710
13232,5561
13233,6726
13234,6726
13235,6726
13236,6726
13237,6726
13238,6726
13239,6726
13240,6726
13241,6726
13242,6726
13243,6726
13244,1311
13245,6726
13246,6726
13247,6726
13248,6726
13249,3441
13250,5091
13251,6726
13252,6726
13253,1446
13254,6722
13255,7372
13256,6726
13257,6726
13258,1000
13259,7011
13260,9999
13261,9999
13262,9999
13263,9999
13264,9999
13265,7310
13266,6710
13267,9999
13268,6726
13269,6726
13270,6726
13271,6726
13272,6726
13273,6726
13274,3711
13275,7011
13276,9999
13277,9999
13278,9999
13279,9999
13280,9999
13281,1081
13282,3710
13283,7331
13284,5065
13285,2043
13286,6021
13287,6726
13288,6726
13289,6726
13290,2321
13291,710
13292,7371
13293,6726
13294,8999
13295,6726
13296,6282
13297,6726
13298,7375
13299,6162
13300,6726
13301,6726
13302,7389
13303,2819
13304,7372
13305,3491
13306,6726
13307,6726
13308,6726
13309,6798
13310,6221
13311,2052
13312,3732
13314,6282
13315,5963
13316,3669
13317,1311
13318,7375
13319,4499
13320,9999
13321,9999
13322,6726
13323,9999
13324,2834
13325,9999
13326,9999
13327,9999
13328,9999
13329,9999
13330,9999
13331,8742
13332,6798
13333,6726
13334,6726
13335,6726
13336,1311
13337,3533
13338,4000
13339,3732
13340,3674
13341,6726
13342,7373
13343,5084
13344,6726
13345,6726
13346,5320
13347,8000
13348,6726
13349,1311
13350,1021
13351,6722
13352,6282
13353,4612
13354,2085
13355,8051
13356,2911
13357,6722
13358,6798
13360,6726
13361,6726
13362,4930
13363,8051
13364,6726
13365,6733
13366,3399
13367,3161
13368,6726
13369,9999
13370,5411
13371,5086
13372,9999
13373,9999
13374,9999
13375,9999
13376,9999
13377,9999
13378,9999
13379,9999
13380,9999
13381,6726
13382,6726
13383,6726
13384,6035
13385,2834
13386,6726
13387,6726
13388,1311
13389,3550
13390,5050
13391,1321
13392,6726
13393,6722
13394,6726
13395,6726
13396,1044
13397,6330
13398,3674
13399,5651
13400,9431
13401,6798
13402,9999
13403,6799
13404,9999
13405,9999
13406,9999
13407,7375
13408,9999
13409,9999
13410,9999
13411,9999
13412,5990
13418,3310
13425,5499
13426,4000
13427,7394
13428,6726
13429,6798
13430,5812
13431,6722
13432,4922
13433,6726
13434,4011
13435,2831
13436,6726
13437,6726
13438,1081
13439,6798
13440,6726
13441,6722
13442,4011
13443,5733
13444,6726
13445,6726
13446,6726
13447,7379
13448,6726
13449,6726
13450,3743
13451,3841
13452,2819
13453,6282
13454,9999
13455,8742
13456,9999
13469,4220
13470,7380
13477,4000
13478,6711
13485,4000
13486,7810
13493,4000
13494,6711
13499,6726
13500,6798
13501,6722
13502,8711
13503,6726
13504,6726
13505,6726
13506,4000
13507,6311
13508,5411
13509,2911
13510,6722
13511,7371
13512,6726
13513,6726
13514,4000
13515,1310
13516,6726
13517,6726
13518,6726
13519,6722
13520,9999
13521,7389
13522,4011
13523,1081
13524,9999
13525,9999
13526,9999
13527,9999
13528,9999
13529,6036
13530,4000
13531,3662
13532,6022
13533,9999
13534,9999
13535,9999
13536,1520
13537,7200
13538,6726
13539,6726
13540,6726
13541,6726
13542,6726
13543,3841
13544,1481
13545,1041
13546,1311
13547,7997
13548,9999
13549,4930
13550,1311
13551,9999
13552,9999
13553,4841
13554,4841
13555,6726
13556,3559
13557,3693
13558,3693
13559,9999
13560,9999
13561,6035
13562,6726
13563,9999
13564,9999
13565,2061
13566,2086
13567,7381
13568,6726
13569,1321
13570,6722
13571,6722
13572,6726
13573,4011
13574,5999
13575,6726
13576,6021
13577,3537
13578,6726
13579,6021
13580,6798
13581,3010
13582,4811
13583,4922
13584,5172
13585,7374
13586,3491
13594,9999
13595,6726
13596,9999
13597,9999
13598,9999
13599,6700
13600,9999
13601,6282
13602,2070
13603,6211
13604,3089
13605,6726
13606,6726
13607,6726
13608,6726
13609,6726
13610,2819
13611,3662
13612,6726
13613,6726
13614,6798
13615,5172
13616,7382
13617,3443
13618,8731
13619,6726
13620,6726
13621,2834
13622,6531
13623,6726
13624,6726
13625,7374
13626,6726
13627,2026
13628,7372
13629,2250
13630,1311
13631,2097
13632,7372
13633,1381
13634,9999
13636,9999
13637,3534
13638,1310
13639,9999
13640,6022
13641,9999
13642,9999
13643,9999
13644,9999
13645,3310
13646,7933
13647,9999
13648,9999
13649,9999
13650,9999
13652,9999
13653,5311
13654,3573
13655,9999
13656,9999
13657,6726
13658,9999
13661,3221
13662,6331
13678,2911
13679,6722
13680,133
13681,4612
13682,6726
13683,6726
13684,6726
13685,6722
13686,6726
13687,5712
13688,4931
13689,3296
13690,4812
13691,4922
13692,6726
13693,9999
13694,9999
13695,9999
13696,4811
13697,1311
13698,9999
13699,9999
13700,9999
13701,9999
13702,2844
13703,9999
13704,3663
13705,9999
13706,9999
13707,9999
13708,9999
13709,3499
13710,6711
13711,9999
13712,9999
13713,6022
13714,9999
13715,6726
13716,6726
13717,2910
13718,5812
13719,6726
13720,6726
13721,2834
13722,6726
13723,1081
13724,6726
13725,2910
13726,6123
13727,6726
13728,6726
13729,6722
13730,2911
13731,6726
13732,7389
13733,2910
13734,6711
13735,1041
13736,6798
13737,6726
13738,1311
13739,8351
13740,2911
13741,2910
13742,7211
13743,4512
13744,6726
13745,6726
13746,6722
13747,3312
13748,1522
13749,4922
13750,9999
13751,9999
13752,9999
13753,6726
13754,9999
13755,9999
13756,9999
13757,9999
13758,9999
13759,2834
13760,6719
13761,2836
13762,6726
13763,1041
13764,6722
13765,6722
13766,2421
13767,6733
13768,2910
13769,7352
13770,6726
13771,6726
13772,6726
13773,1311
13774,6722
13775,6798
13776,1000
13777,7372
13778,6726
13779,6726
13780,6726
13781,6726
13782,6726
13783,1099
13784,7810
13785,7379
13786,4813
13787,6798
13788,2834
13789,9999
13790,9999
13791,9999
13792,4011
13793,3430
13794,9999
13795,6726
13796,1400
13797,6022
13798,1400
13799,9999
13800,9999
13801,6726
13802,6282
13803,6798
13804,6726
13805,2046
13806,2033
13807,6722
13808,6733
13809,6798
13810,6726
13811,6726
13812,7374
13813,3310
13814,6311
13815,6726
13816,7371
13817,6282
13818,5141
13819,7372
13820,1382
13821,4924
13822,7390
13823,6531
13824,9999
13825,9999
13826,9999
13827,9999
13828,9999
13829,9999
13830,7389
13831,5999
13832,2086
13833,6726
13834,6726
13835,6799
13836,6726
13837,8741
13838,6726
13839,6726
13840,6726
13841,6726
13842,6726
13843,6141
13844,8011
13845,6726
13846,6726
13847,6726
13848,4011
13849,1061
13850,6726
13851,6726
13852,6726
13853,6726
13854,6726
13855,6726
13856,2086
13857,8080
13858,7371
13859,6726
13860,7996
13861,2869
13862,1521
13863,1311
13864,4000
13865,3661
13866,4899
13867,4731
13868,6726
13869,8741
13870,9999
13871,6726
13872,1200
13873,4899
13874,9999
13875,9999
13876,4841
13877,9999
13878,9999
13879,3670
13880,4930
13881,7922
13882,9999
13883,2834
13884,6726
13885,9999
13886,6798
13887,6512
13888,6726
13889,6798
13890,7372
13891,7372
13892,6726
13893,6726
13894,6798
13895,1321
13896,2834
13897,6726
13898,6722
13899,4110
13900,6410
13901,2111
13902,6330
13903,3351
13904,6311
13905,6722
13906,1531
13907,6798
13908,6162
13909,2431
13910,6726
13911,8731
13912,6726
13913,6726
13914,7372
13915,4922
13916,2026
13917,3341
13918,9999
13919,6211
13920,9999
13921,6022
13922,6726
13923,9999
13924,9999
13925,6726
13926,9999
13927,9999
13928,1382
13929,7011
13930,9999
13931,9999
13932,9999
13933,9999
13934,9999
13935,8734
13936,2321
13937,1521
13938,4813
13939,9999
13940,9999
13941,9999
13942,9999
13943,9999
13944,2310
13945,5999
13946,9999
13947,9999
13948,6726
13949,9999
13950,6726
13951,6726
13952,3710
13953,3592
13954,9999
13956,9999
13957,9999
13958,9999
13959,9999
13960,2910
13961,3079
13962,9999
13963,9999
13964,9999
13965,6411
13966,9999
13967,9999
13968,9999
13969,9999
13970,9999
13971,6726
13972,6726
13973,6726
13974,6726
13975,6726
13976,3728
13977,8731
13978,1041
13979,2910
13980,6710
13981,6726
13982,6798
13983,2844
13984,6726
13985,6726
13986,6726
13987,6798
13988,7392
13989,6726
13990,6722
13991,6726
13992,7371
13993,8743
13994,6722
13995,1200
13996,6711
13997,6726
13998,6221
13999,6719
14000,6726
14001,6211
14002,6726
14003,6722
14004,6153
14005,7372
14006,7311
14007,3550
14008,2830
14009,4911
14010,7371
14011,2834
14012,6726
14013,6726
14014,6726
14015,2110
14016,7379
14017,7011
14018,6726
14019,8711
14020,6726
14021,6726
14022,6726
14023,6726
14024,3841
14025,6726
14026,1321
14027,6726
14028,6726
14029,4833
14030,4911
14031,2910
14032,1311
14033,6510
14034,6798
14035,1311
14036,6798
14037,6798
14038,6726
14039,6798
14040,4812
14041,5731
14042,7389
14043,1531
14044,9999
14045,9999
14046,9999
14047,6726
14048,6726
14049,4922
14050,9999
14051,2834
14052,9999
14053,9999
14054,9999
14055,9999
14056,9999
14057,9999
14058,4930
14059,3550
14060,9999
14061,6798
14062,1382
14063,8742
14064,6726
14065,8062
14066,3743
14067,6311
14068,6726
14069,6726
14070,6733
14071,6798
14072,8731
14073,6726
14074,2060
14075,7372
14076,5531
14077,4922
14078,6726
14079,6726
14080,6726
14081,6726
14082,2911
14083,6711
14084,6726
14085,6726
14086,5171
14087,7311
14088,6351
14089,6719
14090,3662
14091,2290
14092,4789
14093,9999
14094,8071
14095,7371
14096,6726
14097,9999
14098,6726
14099,5191
14101,9999
14102,5411
14103,7390
14104,2648
14105,2834
14106,9999
14107,1000
14108,6726
14111,3740
14112,3662
14127,6211
14128,6726
14129,6726
14130,6726
14131,6531
14132,4512
14133,2834
14134,1474
14135,1311
14136,7374
14137,1311
14138,1000
14139,3670
14140,1011
14141,7373
14142,6726
14143,3674
14144,6719
14145,9999
14146,3350
14147,7374
14148,9999
14149,9999
14150,9999
14151,9999
14152,2890
14153,9999
14154,3860
14155,1311
14156,6726
14157,9999
14158,9999
14159,9999
14160,9999
14161,9999
14162,2020
14163,6552
14164,9999
14165,9999
14166,9999
14167,9999
14168,9999
14169,9999
14170,5610
14171,3840
14172,7200
14173,9999
14174,6211
14175,6022
14176,9999
14177,2431
14178,6726
14179,1311
14180,6726
14181,6798
14182,5311
14183,6162
14184,6798
14185,3714
14186,6726
14187,6726
14188,6726
14189,3312
14190,3460
14191,6726
14192,6726
14193,6798
14194,6798
14195,6798
14196,6798
14197,5812
14198,3812
14199,6726
14200,6726
14201,6726
14202,6726
14203,6726
14204,6726
14205,6726
14206,6726
14207,6726
14208,6726
14209,4813
14210,6726
14211,6726
14212,6726
14213,6531
14214,6799
14215,4612
14216,6726
14217,6726
14218,2024
14219,7371
14220,7374
14221,6799
14222,6726
14223,6726
14224,6722
14225,6726
14226,6330
14227,3660
14228,5171
14229,6141
14230,6162
14231,7372
14232,3577
14233,4925
14234,2910
14235,6351
14236,9999
14237,9999
14238,9999
14239,9999
14240,9999
14241,6726
14242,3690
14243,6123
14244,9999
14245,9999
14246,1000
14247,5992
14248,6726
14249,9999
14250,1031
14251,2257
14252,9999
14253,9999
14254,7389
14256,9999
14257,9999
14258,9999
14259,6726
14260,9999
14261,9999
14262,9999
14263,9999
14264,6726
14265,6726
14266,1382
14267,5171
14268,7011
14269,4000
14270,6711
14271,3577
14272,8733
14273,8231
14274,5719
14275,6726
14276,3861
14277,5651
14278,6726
14279,7011
14280,6719
14281,6726
14282,6726
14283,6726
14284,6726
14285,3990
14286,4841
14287,6726
